pop1,pop2,pop3
168,159,139
222,171,156
192,125,184
170,175,227
174,135,171
180,195,116
142,134,199
70,162,146
157,161,223
163,145,163
133,168,130
212,211,171
126,170,179
205,130,133
173,126,111
133,210,124
189,190,109
212,153,138
161,124,153
183,283,135
122,144,175
157,182,222
146,130,167
168,125,147
199,192,181
71,135,116
177,146,174
133,201,139
124,179,183
133,182,117
153,161,113
140,184,173
174,179,197
161,264,175
203,161,109
201,148,212
174,161,164
148,161,152
159,151,159
155,145,186
144,226,208
159,131,154
154,128,169
157,166,162
144,141,189
171,143,179
128,144,161
189,127,219
183,238,215
151,132,158
196,185,143
135,145,108
150,186,201
113,246,140
231,170,206
126,136,202
102,135,223
169,360,219
144,153,144
192,172,163
145,185,150
199,239,200
155,145,215
196,175,190
223,141,211
194,160,225
184,142,160
171,184,204
169,132,152
149,197,158
189,183,149
90,144,169
181,129,207
172,167,114
144,166,127
169,134,218
166,163,134
149,206,218
213,199,208
71,133,177
209,141,162
168,137,179
209,191,148
146,125,127
174,148,135
159,205,143
135,136,126
91,154,217
179,193,121
182,219,198
222,170,168
108,130,227
224,179,199
157,190,195
106,197,160
132,136,156
182,133,209
159,139,153
202,133,143
185,147,189
196,285,108
198,233,139
252,138,201
191,156,114
180,157,113
124,144,208
128,153,191
172,192,187
132,128,171
221,202,125
185,212,122
222,156,221
213,130,123
127,126,224
158,136,110
205,162,211
153,269,157
153,134,148
147,133,140
172,181,205
200,141,176
166,154,141
151,126,180
205,127,227
195,144,144
221,189,189
218,213,170
212,246,178
150,169,132
190,131,160
135,135,227
152,266,162
193,232,145
203,220,211
191,148,195
71,135,207
153,141,160
132,164,211
116,146,111
190,132,120
142,163,131
147,133,131
142,161,194
150,168,149
145,189,120
128,146,113
223,130,182
166,174,138
136,211,227
176,152,202
237,132,226
118,229,137
224,195,198
168,141,182
204,224,181
212,240,160
202,191,171
214,152,161
167,153,196
227,182,154
106,150,133
160,206,153
247,159,116
172,164,158
125,154,148
187,170,199
161,141,197
215,137,184
248,157,155
160,203,162
170,137,206
189,176,144
149,159,208
142,135,116
177,186,140
149,158,169
147,132,107
123,130,112
203,125,113
158,133,221
156,135,145
171,155,194
111,174,191
192,177,209
203,161,159
207,154,221
136,139,173
115,142,199
175,150,130
121,197,147
193,133,175
168,151,195
187,151,186
114,192,219
141,174,150
137,162,184
183,169,132
196,243,183
162,146,182
194,142,133
190,146,138
206,267,195
151,197,114
164,156,186
168,203,175
169,169,203
138,152,146
157,171,120
149,156,212
190,144,167
165,140,194
67,175,129
147,152,127
135,194,139
128,197,226
172,181,191
64,125,152
148,174,206
154,164,221
165,175,148
181,155,205
214,167,146
137,161,186
185,266,175
188,125,189
164,206,214
138,151,215
162,181,170
145,141,178
137,133,150
202,135,213
134,189,144
221,188,225
142,139,215
185,184,115
126,142,124
167,159,207
141,229,143
133,125,156
247,229,127
202,136,196
154,150,147
121,141,140
129,132,116
209,152,111
181,129,145
183,156,188
90,204,200
132,186,187
224,159,201
154,165,148
165,151,201
206,147,192
219,165,222
180,160,200
170,136,204
155,125,152
186,130,127
140,149,211
126,148,128
131,198,188
162,155,223
240,146,114
192,164,218
154,151,218
79,185,127
132,139,187
175,205,131
146,148,125
160,129,220
210,151,165
120,128,120
135,144,171
193,150,162
208,153,139
130,126,216
127,193,171
176,131,127
185,197,143
202,126,111
122,174,173
216,145,214
185,160,194
90,158,215
133,132,141
160,147,111
203,192,224
135,171,190
175,160,189
196,257,208
198,200,109
150,182,154
200,161,148
155,172,194
166,144,121
134,152,174
194,146,130
197,139,129
209,147,202
149,144,142
218,172,118
187,170,130
210,171,179
243,194,155
196,145,148
156,173,116
122,138,150
165,138,136
185,166,217
110,147,206
190,296,187
221,184,201
177,149,137
165,186,130
186,155,141
170,149,186
159,186,139
172,130,138
125,168,173
140,166,133
194,133,180
188,181,169
78,162,114
169,181,129
188,157,108
183,153,181
111,139,177
157,149,148
183,180,112
162,150,191
131,129,129
116,173,165
142,162,107
184,159,213
148,137,178
166,134,111
181,172,121
202,172,149
163,136,209
215,158,150
249,183,114
188,142,121
133,154,117
143,155,129
236,129,148
139,200,223
98,159,166
160,176,186
187,139,173
166,164,150
213,138,190
183,126,123
230,161,139
183,173,177
223,188,172
194,181,128
126,144,122
207,206,193
130,147,198
163,190,114
131,142,178
147,156,163
224,243,179
222,153,124
184,167,188
167,131,138
186,241,137
190,127,148
180,178,146
140,188,205
158,186,183
157,132,221
226,140,110
186,230,135
191,161,133
165,171,196
137,168,121
146,150,132
200,147,198
173,173,170
149,235,185
221,135,136
126,147,201
173,138,214
190,149,107
178,145,152
166,128,134
160,181,113
124,140,189
159,165,136
184,161,200
135,148,179
180,178,220
190,131,116
184,156,173
200,177,154
205,142,129
181,167,138
151,141,185
157,145,181
147,146,123
205,214,128
112,136,226
193,138,114
136,139,175
167,126,108
122,131,212
200,142,225
188,171,196
142,160,194
236,190,218
181,196,191
248,166,141
159,196,189
173,127,220
175,126,175
182,226,194
148,150,154
181,165,182
96,154,171
180,146,129
204,143,112
210,148,156
165,158,213
91,172,126
168,157,120
158,171,187
193,327,181
154,168,214
108,144,115
196,167,128
184,235,180
262,163,223
163,133,203
128,145,152
117,155,151
154,157,167
202,143,181
214,167,149
174,142,176
170,160,114
190,273,186
198,160,175
147,144,109
190,166,156
163,215,141
133,130,151
116,156,170
147,169,225
220,174,151
193,178,145
126,179,145
181,216,139
157,133,194
271,146,142
179,135,206
63,150,151
186,250,118
181,140,111
107,146,227
220,184,227
193,192,126
149,138,193
126,197,108
239,239,138
169,217,209
165,137,116
215,153,202
163,164,156
140,154,143
165,154,117
109,288,204
180,151,207
168,162,205
161,138,158
177,126,201
173,164,215
111,158,150
162,245,183
169,141,165
166,160,169
153,140,212
185,206,202
192,172,223
227,168,148
187,157,202
239,259,112
153,164,119
134,251,154
162,133,166
158,132,198
123,138,112
84,164,110
156,131,191
239,144,175
198,170,212
152,235,157
216,186,174
97,136,224
209,133,224
181,169,223
168,201,119
212,155,165
140,143,221
167,161,209
203,136,219
212,204,170
211,156,165
215,139,135
223,213,179
195,137,206
197,149,144
77,269,130
132,159,159
246,125,178
210,131,154
244,134,199
214,169,167
131,139,197
143,144,168
177,145,151
128,144,205
173,167,114
119,130,192
207,153,217
147,196,107
200,184,203
203,204,137
189,187,128
168,130,175
187,138,205
159,276,206
194,234,113
173,149,222
168,134,202
217,185,211
141,177,190
149,196,207
211,181,217
122,218,117
151,164,195
124,134,170
191,142,128
113,157,145
133,143,112
151,162,154
107,152,201
144,178,172
203,162,149
167,158,144
201,146,152
220,132,144
199,144,114
207,215,125
160,153,201
190,129,186
165,168,177
164,194,162
162,163,152
200,137,153
125,257,173
181,146,137
155,136,197
187,136,118
157,129,175
140,203,210
169,141,150
156,183,195
174,195,109
195,142,148
97,181,225
148,240,139
162,174,191
132,204,225
160,162,211
124,149,139
220,151,225
226,169,150
118,159,147
141,146,163
193,133,127
164,145,206
198,144,180
137,268,175
223,183,107
150,166,121
201,199,155
148,148,136
205,158,141
136,157,166
161,235,155
195,146,216
190,159,136
149,151,124
139,142,185
243,133,170
175,223,139
223,212,219
192,141,153
125,177,125
205,182,216
136,178,219
225,191,109
146,174,145
142,177,169
196,131,197
148,134,190
150,136,170
203,215,204
198,141,227
161,185,210
126,301,175
143,150,186
144,152,123
149,291,174
184,144,108
185,162,196
164,148,203
171,128,198
196,144,148
198,134,192
92,144,221
129,178,216
172,142,167
196,141,167
141,185,112
172,134,196
177,140,185
182,160,196
218,131,145
180,171,148
125,147,156
205,163,124
185,243,116
202,152,205
169,131,191
181,248,212
143,137,192
182,129,156
203,217,159
186,148,189
151,125,146
179,217,197
123,131,136
200,143,226
173,150,114
171,203,123
209,171,128
161,184,158
253,203,197
142,170,182
141,213,213
135,140,180
149,147,206
174,150,112
143,202,202
213,256,190
137,129,192
174,174,204
119,207,199
205,160,117
110,161,185
182,275,114
137,130,208
193,188,135
137,151,180
165,141,202
141,161,224
148,187,135
166,171,168
168,147,215
229,207,156
162,181,213
195,139,201
172,138,194
154,148,188
156,179,109
164,211,113
154,182,178
174,143,161
177,203,175
166,143,214
143,157,162
229,286,208
215,182,139
122,209,182
119,176,181
208,196,140
157,158,156
129,146,132
149,140,184
182,150,215
128,216,154
175,170,112
217,140,200
207,160,213
204,142,171
126,160,141
213,189,165
168,199,164
240,168,129
164,261,108
224,226,207
183,197,164
141,194,175
189,144,187
108,141,190
182,154,117
147,252,140
124,152,224
153,193,215
144,129,108
146,280,183
144,139,181
178,256,118
133,169,227
161,264,191
230,159,121
125,173,138
130,167,210
188,217,219
174,152,170
199,125,130
125,127,224
213,204,224
132,219,171
173,148,165
151,145,179
179,137,155
140,180,150
164,140,191
138,183,115
138,153,196
173,128,112
189,214,135
178,142,109
204,169,162
105,220,203
157,125,131
101,170,170
139,197,215
177,151,201
186,300,221
171,189,198
127,203,210
121,169,195
204,138,198
146,149,216
155,161,111
166,191,187
158,157,112
274,187,144
126,156,131
205,163,107
175,183,144
206,143,161
157,125,120
182,138,137
180,136,172
194,140,171
159,208,125
174,159,164
152,207,117
194,146,164
163,147,141
218,221,178
215,172,135
123,150,155
123,153,185
139,188,213
103,169,221
149,150,172
123,149,156
202,162,224
159,129,222
143,163,109
150,152,163
97,192,114
153,199,193
166,134,197
190,139,211
126,218,109
142,135,201
143,136,187
178,141,141
92,176,109
151,160,150
203,162,161
243,180,126
162,182,144
191,197,190
201,130,137
92,147,207
150,168,171
140,135,212
184,155,205
218,184,152
159,223,126
163,214,134
231,167,163
183,156,192
160,127,156
223,151,112
162,156,108
219,192,116
123,227,226
185,152,214
140,174,172
113,133,114
151,125,180
93,131,158
164,138,177
158,125,122
179,138,108
168,160,120
213,150,116
119,152,175
196,214,206
198,137,213
161,131,225
124,151,161
159,146,177
120,145,174
133,135,221
172,189,221
148,186,225
164,164,171
188,182,110
186,212,124
150,143,135
189,162,145
187,131,169
184,152,212
174,232,143
155,141,181
188,146,188
123,175,187
130,160,205
178,179,212
196,234,224
96,143,147
106,144,116
79,146,125
117,256,139
144,166,111
214,171,135
165,182,139
133,195,129
186,161,168
187,149,128
165,153,173
194,149,165
200,172,220
208,142,204
157,148,108
160,150,171
169,138,216
172,181,117
196,166,198
184,165,155
202,125,143
159,193,120
155,126,140
83,144,195
109,138,180
181,172,131
175,141,211
164,184,196
144,143,214
145,170,140
181,185,147
185,125,227
171,186,141
164,167,180
180,187,208
167,160,196
144,189,154
139,220,146
167,148,140
146,139,211
111,170,109
178,189,142
174,206,212
215,135,220
202,172,166
156,228,154
167,153,146
204,177,135
184,161,202
136,180,198
195,128,200
197,180,200
124,145,115
111,145,143
126,176,200
237,126,206
157,148,185
212,137,167
143,146,120
139,137,175
158,139,225
151,159,120
216,182,135
158,200,135
173,176,203
132,156,194
202,132,120
123,152,165
191,136,178
158,235,165
172,183,119
191,213,216
90,161,207
165,251,126
162,154,140
259,161,227
131,192,215
137,261,147
193,226,136
243,130,120
173,255,216
167,149,122
139,129,168
115,132,205
196,219,117
145,238,121
187,190,217
216,137,165
125,174,217
162,169,170
105,134,223
169,176,222
112,137,127
153,176,198
83,129,144
98,141,125
148,126,138
146,163,118
134,149,176
181,266,131
192,211,140
149,180,215
153,133,160
160,187,128
159,152,149
187,170,129
179,164,125
136,170,189
226,130,193
190,219,213
216,156,163
112,146,115
145,132,224
185,163,202
121,197,215
129,150,173
134,228,150
176,195,161
189,154,202
190,153,167
166,153,206
166,196,203
218,182,205
140,175,217
149,220,154
139,134,181
138,167,115
142,187,227
152,168,189
163,134,161
158,157,114
142,203,156
192,222,139
181,166,205
142,145,180
132,195,143
144,163,175
170,152,194
145,159,115
143,162,143
145,127,180
177,133,203
236,163,184
200,186,129
145,128,126
120,129,125
168,172,141
182,198,134
159,176,127
219,226,157
133,127,163
164,164,136
147,205,147
196,140,217
216,142,209
167,173,196
174,143,120
184,162,210
97,177,132
157,188,220
61,152,178
125,135,122
131,131,120
149,153,171
161,128,215
177,199,203
120,190,198
151,212,118
187,160,159
193,216,180
166,191,202
149,147,154
203,212,107
135,137,146
162,137,225
175,126,209
160,125,188
143,143,217
207,137,125
194,178,138
177,153,107
187,168,148
185,172,115
203,194,111
198,148,120
161,189,152
205,138,142
196,162,199
186,150,205
134,157,200
222,160,189
166,129,197
222,173,175
255,145,133
117,178,160
168,130,173
144,149,197
154,158,128
188,132,204
199,176,219
212,188,227
110,240,175
224,199,189
225,128,215
151,167,190
200,276,174
167,130,129
162,129,219
213,200,127
179,159,177
199,147,134
195,133,187
233,191,124
157,171,193
190,220,143
164,143,186
94,135,196
107,149,181
221,125,222
168,182,186
183,189,115
213,217,187
105,141,188
221,170,144
242,183,202
196,143,181
141,140,130
181,137,217
166,129,152
158,137,136
159,170,196
91,214,184
184,138,204
153,227,145
218,138,110
135,165,163
173,141,216
184,139,185
188,144,112
213,228,146
159,128,210
95,188,211
223,176,118
201,136,126
79,182,143
196,201,147
142,129,142
90,136,131
190,134,128
194,235,214
207,310,137
156,289,199
167,158,182
161,148,150
149,129,219
169,148,219
185,181,192
155,193,201
163,128,147
197,186,198
129,148,180
167,185,187
159,126,156
128,180,136
179,184,146
138,163,210
119,155,218
208,124,122
170,154,176
149,170,127
210,166,174
154,153,220
205,146,196
196,149,165
195,252,173
127,163,201
174,183,122
148,158,176
130,127,145
139,161,191
161,149,139
99,157,125
156,139,120
203,178,124
184,233,128
166,210,113
110,134,151
151,137,127
169,205,177
124,143,223
181,136,132
178,169,113
151,149,197
114,139,167
179,131,142
91,144,165
167,249,188
167,149,146
164,148,171
172,188,147
178,202,110
192,141,164
130,131,184
126,160,153
172,147,170
205,177,141
206,134,157
182,152,214
233,168,135
211,228,204
163,141,215
198,336,119
178,135,199
133,167,196
198,174,208
167,133,192
69,151,149
148,139,130
132,165,148
205,167,185
141,155,183
228,178,160
137,146,161
170,126,164
137,134,198
279,176,134
159,147,154
201,150,116
136,165,224
135,212,108
133,149,180
168,148,189
187,146,157
175,212,227
165,140,107
171,135,144
137,178,134
171,141,125
149,156,170
149,189,227
117,177,109
227,209,176
168,201,211
148,173,228
192,129,171
223,155,221
205,149,148
149,173,194
131,145,147
129,187,154
209,153,172
165,185,159
197,135,121
211,125,217
154,139,204
128,157,208
194,182,199
109,155,111
196,204,196
129,168,149
143,206,178
176,140,139
167,200,118
158,238,153
158,154,111
132,167,139
179,178,213
159,217,181
151,162,221
197,170,218
172,154,158
175,161,135
216,139,227
141,174,125
169,138,194
144,177,175
105,158,206
166,161,193
155,177,196
179,131,113
164,158,161
188,154,205
120,140,143
210,162,197
107,197,200
160,296,161
191,178,183
146,127,114
129,190,116
210,143,128
157,145,140
205,158,158
175,145,120
144,229,129
144,158,170
180,159,188
156,214,167
94,131,151
157,174,147
124,153,149
153,176,222
201,275,181
170,189,222
156,138,213
169,166,178
177,182,138
166,158,186
226,146,107
220,184,114
164,176,227
174,173,153
206,220,138
181,164,126
105,193,224
203,141,128
149,137,196
151,126,115
159,166,110
140,243,199
129,128,145
157,171,152
133,146,170
151,174,174
129,129,171
165,145,123
189,252,184
162,192,188
146,182,156
197,154,214
181,137,207
183,142,182
240,257,175
123,148,157
197,135,192
219,180,135
206,131,214
186,203,188
116,199,185
178,145,134
86,131,198
210,178,120
165,224,176
176,147,214
132,136,107
116,255,186
208,230,107
156,125,222
209,133,169
162,197,179
219,143,109
136,166,146
108,170,226
135,144,226
146,180,189
221,162,168
161,258,209
157,257,138
168,160,124
158,175,129
193,139,219
204,230,200
142,328,224
186,203,191
184,223,118
181,164,141
181,198,173
154,157,119
215,195,164
197,161,113
170,244,180
190,199,107
170,152,176
183,159,213
189,143,179
137,130,224
172,136,116
167,158,154
211,148,157
158,224,149
188,167,224
158,164,193
163,147,138
157,151,162
158,136,206
183,195,117
181,152,175
163,131,149
110,126,112
241,176,115
168,204,165
107,177,107
169,128,108
202,157,156
87,136,151
223,188,150
183,164,221
137,139,218
135,127,217
163,142,112
173,141,132
154,180,205
241,142,119
158,155,107
102,153,149
181,127,122
180,133,192
158,202,196
132,131,208
215,201,207
132,161,212
198,210,224
166,138,131
164,209,215
111,145,165
185,157,107
199,131,213
124,174,217
206,151,183
167,176,128
211,133,107
127,224,114
171,135,127
197,137,140
119,138,193
179,208,212
210,161,163
169,136,216
152,130,116
167,166,121
238,194,202
144,142,145
163,141,213
155,166,143
115,150,160
244,161,113
127,218,191
201,145,193
160,180,185
204,128,178
165,139,121
189,196,119
145,147,141
166,194,118
189,155,209
222,223,167
185,217,218
156,135,208
244,139,164
161,185,164
151,153,175
194,150,147
209,161,138
164,132,139
226,133,113
157,163,205
162,153,137
145,181,165
124,188,131
149,144,225
142,169,111
174,139,169
236,143,167
195,179,145
164,130,137
176,174,149
158,146,189
204,236,115
187,142,121
166,132,206
124,216,156
107,230,159
147,278,142
196,136,172
183,145,121
163,186,126
184,178,228
182,136,120
178,171,219
152,195,182
200,178,206
159,158,144
96,202,152
140,130,166
180,141,184
199,155,226
119,130,217
200,152,178
135,181,225
228,198,207
211,226,132
160,127,152
184,169,132
179,130,196
175,174,205
170,158,128
184,153,154
173,141,206
197,147,157
52,145,139
183,137,174
196,128,181
130,208,180
162,148,173
123,176,177
143,139,167
186,139,197
169,190,207
154,198,176
144,131,123
165,215,189
125,164,212
136,209,141
162,152,217
111,189,167
139,148,194
170,180,200
196,147,144
174,170,158
164,147,155
175,293,116
128,162,195
106,148,155
160,165,193
181,139,172
239,178,161
142,141,163
189,147,114
171,163,195
169,133,183
113,142,133
195,266,168
176,147,144
208,191,154
178,167,157
204,198,142
184,179,131
136,167,111
146,140,122
129,129,140
205,152,224
200,161,196
157,201,182
189,170,200
111,132,226
138,151,108
191,145,183
163,180,155
164,168,218
212,186,142
171,182,110
207,132,204
228,155,159
142,249,112
172,157,115
187,212,219
89,146,227
218,147,119
169,132,173
165,145,131
205,135,109
162,147,183
111,154,208
180,143,141
153,189,190
164,134,145
222,154,168
195,131,142
172,188,155
249,212,157
112,133,225
159,144,225
148,147,149
171,235,194
118,159,214
167,129,227
168,239,161
207,140,209
213,249,184
169,132,127
198,150,155
145,230,153
165,125,117
126,127,181
185,171,121
200,166,143
209,159,119
181,149,129
171,140,203
157,164,150
145,132,190
179,129,177
181,153,135
145,131,155
138,150,204
153,144,195
130,155,162
139,228,142
174,127,134
165,154,121
185,177,159
207,152,123
165,194,153
159,152,131
118,135,212
111,181,205
156,163,127
133,126,130
138,166,208
129,130,218
179,153,133
197,127,178
184,136,223
131,147,177
130,179,225
182,146,159
219,204,162
142,224,170
127,135,145
141,181,189
158,142,122
97,181,158
175,174,159
147,124,198
175,129,192
140,171,212
156,179,118
138,127,190
125,127,164
140,124,186
205,136,211
180,129,149
180,145,209
165,171,217
178,142,159
210,227,179
118,143,190
156,189,183
198,167,117
129,150,180
181,157,186
187,184,196
167,143,154
148,139,189
122,243,152
210,129,155
117,151,201
122,143,141
92,169,139
153,142,142
217,169,215
146,135,132
175,150,225
176,199,123
208,177,163
169,253,167
180,145,120
117,185,107
129,144,156
150,132,203
118,173,160
193,127,218
222,170,180
151,162,176
174,159,115
179,172,150
193,135,227
171,165,146
168,191,220
204,153,195
99,139,140
135,166,170
128,173,193
134,142,201
169,139,146
153,175,178
193,187,114
174,134,108
197,147,186
97,176,151
158,160,120
166,196,221
149,186,194
205,135,183
174,161,121
156,178,192
158,181,200
171,133,218
136,167,133
170,137,167
166,160,139
185,151,169
163,158,221
115,157,196
128,140,114
189,163,181
219,217,173
180,168,108
81,314,133
184,162,112
173,147,135
107,181,179
133,136,156
176,314,142
209,163,210
173,199,207
160,176,162
162,128,181
138,150,151
174,155,221
210,202,171
253,238,131
210,161,225
158,239,225
125,166,191
222,139,134
187,139,226
233,131,194
233,153,173
202,125,197
170,139,166
123,176,125
133,258,213
138,206,130
119,154,227
171,196,209
187,298,113
155,217,204
233,169,148
133,253,115
219,153,153
180,178,199
138,178,220
178,130,123
126,228,192
119,157,161
157,167,221
160,204,148
160,138,119
164,193,148
85,160,179
231,144,170
164,133,144
128,146,173
175,246,168
171,258,117
153,127,129
146,212,178
162,163,122
156,168,116
152,253,189
175,167,192
138,184,208
158,135,118
184,206,219
160,147,130
111,183,206
160,153,135
171,178,148
165,125,143
170,143,185
167,179,120
223,140,170
166,140,198
93,137,119
204,160,217
175,223,188
141,146,170
180,151,185
128,203,114
197,193,126
160,254,116
155,165,185
160,141,171
161,193,113
162,177,181
174,151,133
145,126,160
138,203,120
174,194,138
217,157,162
110,187,136
181,192,151
220,146,222
173,177,136
164,192,171
173,225,215
201,128,227
132,253,136
127,189,144
150,163,185
174,173,208
203,195,108
131,189,152
193,160,209
152,167,206
191,300,206
171,181,171
210,155,201
141,127,138
180,144,214
159,131,180
172,151,178
162,169,175
168,170,198
167,151,185
74,146,219
147,126,176
186,172,163
129,197,155
186,215,221
131,181,196
178,154,122
191,149,115
156,271,195
181,184,167
176,218,128
154,180,189
159,157,115
151,237,221
156,138,149
164,225,187
183,161,225
188,222,184
203,191,174
185,173,224
186,138,168
160,165,154
172,155,111
178,165,134
182,145,125
206,144,110
127,218,121
240,175,220
136,237,132
162,148,152
153,175,139
159,135,181
165,142,168
228,145,156
154,181,212
215,153,152
193,151,139
119,148,166
203,144,135
169,186,218
139,158,135
174,184,142
189,203,186
195,216,131
174,159,121
192,142,147
99,135,148
184,129,178
142,149,187
145,131,166
201,145,180
164,192,206
178,207,186
157,141,108
165,250,111
157,171,130
172,202,153
110,132,212
148,133,222
229,158,108
226,180,147
189,193,223
170,128,187
169,144,177
207,138,208
153,164,120
128,165,122
161,141,193
170,150,199
223,248,181
205,146,107
93,174,224
152,234,212
201,159,116
181,132,111
153,138,170
137,196,199
172,154,151
207,141,214
181,136,202
109,147,107
122,156,142
123,164,189
163,158,171
107,156,188
167,165,128
140,189,196
204,175,164
149,149,132
214,133,161
208,177,126
169,158,213
183,131,226
131,215,191
119,152,213
185,163,158
99,161,193
233,153,165
198,165,175
167,139,181
162,132,133
161,208,134
224,165,133
153,204,173
160,149,142
166,233,109
199,147,196
204,215,201
192,187,152
112,160,170
122,156,203
130,161,175
160,148,143
169,156,171
203,143,185
155,195,220
165,200,187
168,149,131
208,189,222
156,174,133
174,140,213
221,146,143
217,155,181
165,135,157
217,194,151
138,128,188
204,126,178
127,150,163
142,164,203
195,141,200
140,147,189
191,216,168
140,130,176
95,245,157
214,145,201
192,174,182
149,132,164
184,131,204
181,136,206
169,159,182
213,181,219
139,150,109
207,166,155
122,222,197
139,132,151
165,282,129
152,147,122
139,143,201
128,139,202
213,159,183
220,127,209
154,144,216
120,141,189
196,135,221
203,188,218
139,171,198
161,168,194
105,196,114
123,202,219
141,133,221
170,132,151
224,220,133
247,173,163
95,137,219
187,128,201
170,143,163
155,139,146
126,152,141
203,154,147
153,153,146
66,251,191
205,142,149
198,146,114
150,152,225
187,248,186
186,154,228
96,179,119
182,158,138
132,165,123
153,160,165
180,147,205
197,153,162
217,182,113
176,140,188
187,129,148
190,156,209
144,132,207
164,141,215
243,139,136
161,141,163
136,231,160
249,135,129
114,165,122
158,146,169
165,208,152
147,137,125
225,209,134
160,146,199
162,147,191
253,201,153
196,184,156
134,139,218
176,241,181
176,145,155
100,129,147
193,135,213
184,227,211
136,152,114
163,158,199
211,138,148
183,135,124
89,165,196
144,189,182
243,149,145
154,141,200
189,183,116
141,127,146
192,160,193
155,192,207
72,134,114
144,221,174
141,157,195
181,159,204
232,153,215
183,132,141
195,180,134
198,147,107
129,160,176
176,165,221
201,169,195
162,188,213
122,148,145
120,141,173
187,172,172
216,165,205
128,127,143
197,187,185
172,149,130
136,177,158
161,132,215
148,173,121
164,166,163
156,127,139
218,132,145
163,128,202
219,130,108
182,251,200
163,175,119
160,221,168
204,151,131
206,128,135
174,199,142
172,154,168
128,162,123
180,140,107
165,167,154
183,143,133
131,138,114
132,137,183
169,126,189
194,166,220
258,134,193
184,162,118
175,135,109
143,236,136
113,140,132
135,161,166
199,149,192
142,133,203
169,143,205
159,169,189
167,153,205
106,186,109
143,183,135
151,196,225
157,126,121
192,144,200
129,200,120
182,163,155
187,173,212
158,137,201
142,139,136
248,174,136
124,129,183
235,211,158
83,144,176
176,145,139
159,199,126
180,129,216
149,147,117
195,271,112
216,197,178
127,224,124
145,261,159
204,183,190
143,158,220
82,176,192
197,192,111
225,127,135
156,229,201
213,169,176
150,151,213
162,191,183
169,232,154
183,234,181
194,170,214
171,266,184
153,187,195
202,222,182
234,230,119
241,155,120
154,139,222
137,213,205
152,173,182
134,128,126
182,156,146
234,153,162
211,201,218
208,195,169
212,226,227
179,216,110
165,176,209
126,143,116
215,166,147
159,163,219
125,131,219
56,151,216
180,187,201
148,133,152
157,173,224
161,219,122
171,191,156
184,148,172
183,133,188
188,138,156
175,157,153
161,138,142
169,126,112
201,136,164
216,235,151
165,136,120
203,155,119
165,164,197
67,155,116
141,160,146
177,169,158
160,136,148
193,173,203
106,183,172
169,151,111
143,145,142
195,161,198
261,158,180
164,136,107
108,154,127
161,134,113
117,172,131
203,176,211
133,134,157
129,131,170
113,125,226
170,166,179
108,169,124
162,148,158
122,150,170
164,148,226
185,131,119
190,165,114
157,181,193
200,143,120
117,156,214
203,133,220
131,179,189
140,137,211
169,199,142
168,159,175
174,140,147
163,133,128
194,136,172
125,139,108
162,168,208
150,170,177
140,159,125
230,151,173
153,173,120
219,197,129
234,145,162
138,135,210
204,166,189
101,161,195
162,133,146
72,174,194
200,139,214
185,125,110
194,138,196
115,214,135
109,164,196
238,168,192
115,139,168
172,143,127
143,128,197
178,168,190
167,179,160
147,157,159
95,166,219
136,161,145
240,178,186
151,165,179
126,193,179
195,161,155
139,130,120
163,158,196
173,149,122
152,156,141
98,164,206
187,193,217
195,133,107
115,138,113
231,179,112
144,132,112
122,136,202
209,139,173
194,140,189
204,145,111
180,134,226
203,163,158
140,218,187
107,142,125
157,158,173
208,143,223
201,127,131
276,141,146
192,144,114
192,130,219
159,189,138
157,232,222
194,165,117
170,192,150
182,156,177
263,137,192
132,143,220
110,146,186
243,220,159
116,210,108
222,152,153
131,166,124
152,136,212
115,176,184
134,155,216
207,132,158
191,147,187
135,132,147
121,135,118
216,194,154
120,167,212
92,233,113
111,154,194
166,250,169
158,140,140
161,152,193
182,133,143
160,149,145
126,132,197
131,201,174
163,133,176
119,130,189
155,128,190
167,210,142
95,153,223
138,168,222
152,151,174
148,283,208
172,200,129
144,193,181
123,147,128
162,193,192
168,142,219
128,163,132
187,184,194
147,165,150
198,156,227
203,157,134
181,160,151
137,152,163
160,242,136
59,128,143
106,187,208
160,131,152
206,139,163
169,160,119
134,149,184
203,175,156
175,189,115
140,145,157
120,128,179
109,185,108
176,154,125
159,131,118
85,125,221
131,171,216
179,144,156
181,128,155
212,135,155
182,128,207
136,124,126
167,217,195
190,131,126
223,182,178
152,144,204
113,186,191
190,172,154
182,164,149
148,196,216
212,157,166
167,141,179
160,141,174
197,157,122
149,219,219
168,171,169
168,164,227
200,137,115
206,150,122
177,158,136
128,296,179
156,173,191
273,167,189
183,224,196
168,157,149
163,138,132
153,126,119
216,136,142
184,202,186
119,139,190
137,224,182
182,155,208
133,180,205
88,171,194
182,181,214
223,140,143
164,138,213
160,153,224
214,171,131
131,165,118
127,160,165
174,148,186
212,188,114
103,309,195
185,133,125
160,166,181
165,206,191
147,150,179
65,206,159
198,177,112
205,159,194
196,144,180
192,162,160
154,236,194
183,206,135
156,174,205
190,169,163
191,150,213
222,157,182
146,152,110
225,195,189
209,196,171
237,169,136
190,154,213
146,170,155
89,157,204
238,126,202
170,213,132
202,251,172
217,172,148
173,129,166
124,146,150
168,186,177
100,193,166
161,152,170
148,163,164
161,169,212
155,158,117
218,146,223
130,159,207
125,128,169
196,292,151
217,172,123
